<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
	<HsdpaDownlinkBearer>
		<Uid>4603895249031552697921996692</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-2.20736527</RequiredEcNtdB>
		<ServiceDataRateKbps>1782.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>54270207184090615630344795664</Uid>
		<Name>HsdpaDownlinkBearer_5_2094_5_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>54270207184090615630344795664</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-1.377446</RequiredEcNtdB>
		<ServiceDataRateKbps>2094.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>13957393643148097346891405535</Uid>
		<Name>HsdpaDownlinkBearer_5_2332_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>13957393643148097346891405535</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-0.8116903</RequiredEcNtdB>
		<ServiceDataRateKbps>2332</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>13432732862222116764879088908</Uid>
		<Name>HsdpaDownlinkBearer_5_2643_5_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>13432732862222116764879088908</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-0.135977715</RequiredEcNtdB>
		<ServiceDataRateKbps>2643.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>77653281859737969418832169342</Uid>
		<Name>HsdpaDownlinkBearer_5_2943_5_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>77653281859737969418832169342</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>0.458300024</RequiredEcNtdB>
		<ServiceDataRateKbps>2943.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>40035104591977237619454231977</Uid>
		<Name>HsdpaDownlinkBearer_5_3277_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>40035104591977237619454231977</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>1.06731236</RequiredEcNtdB>
		<ServiceDataRateKbps>3277</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>27337781609621456996963129807</Uid>
		<Name>HsdpaDownlinkBearer_5_3584_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>27337781609621456996963129807</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>1.58890176</RequiredEcNtdB>
		<ServiceDataRateKbps>3584</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>11378722995157890041190269838</Uid>
		<Name>HsdpaDownlinkBearer_6_68_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>11378722995157890041190269838</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-17.0512753</RequiredEcNtdB>
		<ServiceDataRateKbps>68.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>31332049516024425484579219158</Uid>
		<Name>HsdpaDownlinkBearer_6_86_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>31332049516024425484579219158</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-16.0309467</RequiredEcNtdB>
		<ServiceDataRateKbps>86.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>70098722471174398016460490458</Uid>
		<Name>HsdpaDownlinkBearer_6_116_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>70098722471174398016460490458</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-14.7260542</RequiredEcNtdB>
		<ServiceDataRateKbps>116.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>28283125591240204032545263157</Uid>
		<Name>HsdpaDownlinkBearer_6_158_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>28283125591240204032545263157</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-13.37249</RequiredEcNtdB>
		<ServiceDataRateKbps>158.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>63976680782034685251808047450</Uid>
		<Name>HsdpaDownlinkBearer_6_188_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>63976680782034685251808047450</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-12.6078491</RequiredEcNtdB>
		<ServiceDataRateKbps>188.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>68354236186976308318543109299</Uid>
		<Name>HsdpaDownlinkBearer_6_230_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>68354236186976308318543109299</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-11.7176867</RequiredEcNtdB>
		<ServiceDataRateKbps>230.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>8942798398842726823873683166</Uid>
		<Name>HsdpaDownlinkBearer_6_325_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>8942798398842726823873683166</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-10.1882124</RequiredEcNtdB>
		<ServiceDataRateKbps>325</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>60974965676832993631044961606</Uid>
		<Name>HsdpaDownlinkBearer_6_396_QPSK_2</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>60974965676832993631044961606</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>2</NumberOfCodes>
		<RequiredEcNtdB>-9.301963</RequiredEcNtdB>
		<ServiceDataRateKbps>396</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>12431711329438506510948035523</Uid>
		<Name>HsdpaDownlinkBearer_6_465_5_QPSK_2</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>12431711329438506510948035523</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>2</NumberOfCodes>
		<RequiredEcNtdB>-8.572123</RequiredEcNtdB>
		<ServiceDataRateKbps>465.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>26670453062434249861479151083</Uid>
		<Name>HsdpaDownlinkBearer_6_631_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>26670453062434249861479151083</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-7.18508625</RequiredEcNtdB>
		<ServiceDataRateKbps>631</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>14876150131874058331451855887</Uid>
		<Name>HsdpaDownlinkBearer_6_741_5_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>14876150131874058331451855887</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-6.440062</RequiredEcNtdB>
		<ServiceDataRateKbps>741.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>42659670460428399836822148996</Uid>
		<Name>HsdpaDownlinkBearer_6_871_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>42659670460428399836822148996</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-5.68900156</RequiredEcNtdB>
		<ServiceDataRateKbps>871</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>30119521247070923764118346794</Uid>
		<Name>HsdpaDownlinkBearer_6_1139_5_QPSK_4</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>30119521247070923764118346794</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>4</NumberOfCodes>
		<RequiredEcNtdB>-4.4136157</RequiredEcNtdB>
		<ServiceDataRateKbps>1139.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>31276494969963973841146821871</Uid>
		<Name>HsdpaDownlinkBearer_6_1291_5_QPSK_4</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>31276494969963973841146821871</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>4</NumberOfCodes>
		<RequiredEcNtdB>-3.80805922</RequiredEcNtdB>
		<ServiceDataRateKbps>1291.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>36900346584426197327810250608</Uid>
		<Name>HsdpaDownlinkBearer_6_1659_5_QPSK_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>36900346584426197327810250608</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-2.568592</RequiredEcNtdB>
		<ServiceDataRateKbps>1659.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>30928261925214081959066351197</Uid>
		<Name>HsdpaDownlinkBearer_6_1782_5_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>30928261925214081959066351197</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-2.20736527</RequiredEcNtdB>
		<ServiceDataRateKbps>1782.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>42821696167352807115572853101</Uid>
		<Name>HsdpaDownlinkBearer_6_2094_5_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>42821696167352807115572853101</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-1.377446</RequiredEcNtdB>
		<ServiceDataRateKbps>2094.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>46253853651287043871244541845</Uid>
		<Name>HsdpaDownlinkBearer_6_2332_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>46253853651287043871244541845</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-0.8116903</RequiredEcNtdB>
		<ServiceDataRateKbps>2332</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>47028751891561905117597525732</Uid>
		<Name>HsdpaDownlinkBearer_6_2643_5_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>47028751891561905117597525732</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-0.135977715</RequiredEcNtdB>
		<ServiceDataRateKbps>2643.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>15076873433984227027206085949</Uid>
		<Name>HsdpaDownlinkBearer_6_2943_5_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>15076873433984227027206085949</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>0.458300024</RequiredEcNtdB>
		<ServiceDataRateKbps>2943.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>3623510753534383080955773956</Uid>
		<Name>HsdpaDownlinkBearer_6_3277_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>3623510753534383080955773956</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>1.06731236</RequiredEcNtdB>
		<ServiceDataRateKbps>3277</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>18024195273204338627146315615</Uid>
		<Name>HsdpaDownlinkBearer_6_3584_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>18024195273204338627146315615</Uid>
		<TerminalCategory>6</TerminalCategory>
		<Modulation>1</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>1.58890176</RequiredEcNtdB>
		<ServiceDataRateKbps>3584</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>18980508574538860072540001867</Uid>
		<Name>HsdpaDownlinkBearer_7_68_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>18980508574538860072540001867</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-17.0512753</RequiredEcNtdB>
		<ServiceDataRateKbps>68.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>26757472425723250451107512766</Uid>
		<Name>HsdpaDownlinkBearer_7_86_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>26757472425723250451107512766</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-16.0309467</RequiredEcNtdB>
		<ServiceDataRateKbps>86.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>38198796000756135917772034689</Uid>
		<Name>HsdpaDownlinkBearer_7_116_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>38198796000756135917772034689</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-14.7260542</RequiredEcNtdB>
		<ServiceDataRateKbps>116.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>14936607714507094725788441149</Uid>
		<Name>HsdpaDownlinkBearer_7_158_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>14936607714507094725788441149</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-13.37249</RequiredEcNtdB>
		<ServiceDataRateKbps>158.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>62691590865285938781328633470</Uid>
		<Name>HsdpaDownlinkBearer_7_188_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>62691590865285938781328633470</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-12.6078491</RequiredEcNtdB>
		<ServiceDataRateKbps>188.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>26526587975845770112277535106</Uid>
		<Name>HsdpaDownlinkBearer_7_230_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>26526587975845770112277535106</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-11.7176867</RequiredEcNtdB>
		<ServiceDataRateKbps>230.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>62373648097472535664851199816</Uid>
		<Name>HsdpaDownlinkBearer_7_325_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>62373648097472535664851199816</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-10.1882124</RequiredEcNtdB>
		<ServiceDataRateKbps>325</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>25281404658791863595753638292</Uid>
		<Name>HsdpaDownlinkBearer_7_396_QPSK_2</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>25281404658791863595753638292</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>2</NumberOfCodes>
		<RequiredEcNtdB>-9.301963</RequiredEcNtdB>
		<ServiceDataRateKbps>396</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>43168659187965782151709925192</Uid>
		<Name>HsdpaDownlinkBearer_7_465_5_QPSK_2</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>43168659187965782151709925192</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>2</NumberOfCodes>
		<RequiredEcNtdB>-8.572123</RequiredEcNtdB>
		<ServiceDataRateKbps>465.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>3631966557324591772456100775</Uid>
		<Name>HsdpaDownlinkBearer_7_631_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>3631966557324591772456100775</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-7.18508625</RequiredEcNtdB>
		<ServiceDataRateKbps>631</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>8530533758381068504410098612</Uid>
		<Name>HsdpaDownlinkBearer_7_741_5_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>8530533758381068504410098612</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-6.440062</RequiredEcNtdB>
		<ServiceDataRateKbps>741.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>41448395708458564730167141417</Uid>
		<Name>HsdpaDownlinkBearer_7_871_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>41448395708458564730167141417</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-5.68900156</RequiredEcNtdB>
		<ServiceDataRateKbps>871</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>2386763095517429014999557413</Uid>
		<Name>HsdpaDownlinkBearer_7_1139_5_QPSK_4</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>2386763095517429014999557413</Uid>
		<TerminalCategory>7</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>4</NumberOfCodes>
		<RequiredEcNtdB>-4.4136157</RequiredEcNtdB>
		<ServiceDataRateKbps>1139.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>25471183042466568870925105980</Uid>
